REG_AGENCY,COUNTY,WS_ID,PWS_NAME,WS_FED_TYPE,SERVICE_CONNECTIONS,POPULATION,FAC_ID,FAC_NAME,APPL_ID,WR_TYPE,Claimed Priority Date,August Curtailment Status,September Curtailment Status,DWR October Curtailment Status,Watershed,Exemption or Petition,,Exemptions,Petitions,
DISTRICT 04 - SAN FRANCISCO,ALAMEDA,CA0110005,EAST BAY MUD,C,390779,1405000,22,FREEPORT REGIONAL WATER PROJECT,A002707,Appropriative,1921/12/29,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,"Ensure all petitions and exemptions are accurate (Scott and Shasta done. RR listed. Delta listed, fix tabs into tables first.  "
DISTRICT 10 - STOCKTON,ALPINE,CA0210001,LAKE ALPINE WATER COMPANY,C,488,625,1,BEAR LAKE - RAW,A005648G,Appropriative,2004/7/23,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710002,"DUNSMUIR, CITY OF",C,1187,1923,1,SPRING SOURCE,A010540,Appropriative,1942/9/25,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Petition - Approved,,#ERROR!,,
DISTRICT 10 - STOCKTON,AMADOR,CA0310012,AWA BUCKHORN PLANT,C,2743,8809,3,TIGER CREEK RESERVOIR - RAW,A002996,Appropriative,1922/8/21,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 21 - VALLEY,BUTTE,CA0410018,DEL ORO WATER CO.-STIRLING BLUFFS,C,156,514,2,STIRLING CITY CREEK - RAW           XCLD,S000911,Statement of Div and Use,1871/1/1,Curtailed,Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,CALAVERAS,CA0510005,CCWD - WEST POINT,C,577,988,1,BEAR CREEK - RAW,C003050,Stockpond,1883/1/1,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,CALAVERAS,CA0510006,CCWD - JENNY LIND,C,3819,9592,1,CALAVERAS RIVER - RAW,S017149,Statement of Div and Use,Riparian,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,CALAVERAS,CA0510016,CCWD - EBBETTS PASS,C,5981,12484,3,MCKAYS POINT DAM - RAW,A012912A,Appropriative,1949/1/25,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,CA0710001,CITY OF ANTIOCH,C,32099,113061,3,ANTIOCH MUNICIPAL RESERVOIR,A002713,Appropriative,1922/1/4,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,CA0710003,CONTRA COSTA WATER DISTRICT,C,60529,198000,13,OLD RIVER INTAKE,A009363,Appropriative,Project,Curtailed,Not Curtailed,Curtailed,Bay-Delta,,,,,
LPA39 - EL DORADO COUNTY,EL DORADO,CA0900308,QUINTETTE SERVICE CORP WATER,C,52,79,1,SPRING,A018095,Appropriative,1958/4/17,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 09 - SACRAMENTO,EL DORADO,CA0910001,EL DORADO ID - MAIN,C,41536,127764,2,EL DORADO HILLS WTP - RAW,S024646,Statement of Div and Use,Riparian,Not Curtailed,Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,EL DORADO,CA0910013,GEORGETOWN DIVIDE PUD,C,3733,9112,1,WALTON LAKE - RAW,D030548,Registration Domestic,1996/6/14,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 09 - SACRAMENTO,EL DORADO,CA0910017,EL DORADO ID - STRAWBERRY,C,149,400,1,STRAWBERRY WTP - RAW,A008271,Appropriative,1935/3/4,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,EL DORADO,CA0910018,EL DORADO ID - OUTINGDALE,C,193,538,2,OUTINGDALE WTP - RAW,A007478,Appropriative,1933/1/5,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 23 - FRESNO,FRESNO,CA1010051,FCWWD #18/FRIANT,C,251,772,1,MILLERTON LAKE - RAW,A000023,Appropriative,Project,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 21 - VALLEY,GLENN,CA1100616,ELK CREEK COMMUNITY S.D.,C,90,159,1,RAW - SURFACE INTAKE                DEAD,A002212,Appropriative,1921/2/17,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,LASSEN,CA1810002,WESTWOOD C.S.D.,C,948,1662,1,WALKER SPRINGS,S010000,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 03 - MENDOCINO,LAKE,CA1700581,CACHE CREEK MOBILE HOME PARK,C,45,150,2,CACHE CREEK INFILTRATION GALLERY,S017890,Statement of Div and Use,1950/1/1,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,LAKE,CA1700609,LAZY S MOBILE RANCH,C,24,73,2,ST. HELENA CREEK - RAW,D030031,Registration Domestic,1991/11/4,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,LAKE,CA1710002,GOLDEN STATE WATER CO.-CLEARLAKE SYSTEM,C,2104,4104,1,CLEAR LAKE INTAKE - LAKESHORE BOOSTER,S024772,Statement of Div and Use,1912/1/1,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLUMAS,CA3200102,WHITEHAWK RANCH MWC,C,197,765,1,MCKENZIE CREEK - RAW,S013356,Appropriative,1956/5/3,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 03 - MENDOCINO,LAKE,CA1710006,KONOCTI COUNTY WATER DISTRICT,C,1796,5928,1,CLEAR LAKE INTAKE,A020856,Appropriative,1962/7/16,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 03 - MENDOCINO,LAKE,CA1710008,NICE MUTUAL WATER COMPANY,C,1064,2731,1,CLEARLAKE INTAKE,S000021,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,LAKE,CA1710011,BUCKINGHAM PARK WATER DISTRICT,C,457,1501,1,CLEAR LAKE INTAKE,S009678,Statement of Div and Use,1930/1/1,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,LASSEN,CA1800512,CLEAR CREEK CSD-WESTWOOD,C,166,400,1,SPRING 01,S010000,Statement of Div and Use,1924/1/1,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 02 - LASSEN,PLUMAS,CA3210005,GRAEAGLE WATER COMPANY,C,933,737,1,CREEK SOURCE - RAW                  XCLD,A008495,Appropriative,1935/11/14,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
LPA50 - MADERA COUNTY,MADERA,CA2000527,YOSEMITE FORKS EST MUTUAL,C,99,110,1,SOURCE SPRING,A019840,Appropriative,1960/11/3,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 11 - MERCED,MADERA,CA2000729,MADERA CO SA16 SUMNER HILL-WATER SYSTEM,C,41,135,1,SAN JOAQUIN RIVER - RAW,S022066,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,MADERA,CA2010017,"TESORO VIEJO MASTER MWC, INC.",C,301,2640,1,SAN JOAQUIN RIVER,S022066,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SIERRA,CA4600018,SIERRAVILLE P.U.D.,C,111,200,1,WEST SPRING,A009293,Appropriative,1938/5/16,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Petition - Approved,,#ERROR!,,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2300663,BRANSCOMB MOBILE HOME PARK,C,15,42,1,G.P. SPRING - SURFACE WATER,S013902,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
